Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfchtmvrarjjnugnkxdxzsptbjov/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gphgdudykqgpwfgocvsaqvhwdejq/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp246"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler111af9ae2de1b941^3928bdb22de1b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp0000000000000000^4198"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/.. -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac/include -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac -include /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.d --serialize-diagnostics /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.dia -c /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.cpp -o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o36"93989224-4E96-4688-A89E-B5BA8E08B3BA-
bE6FFC8B4-FBC8-474D-9BC7-3229FE2E7606

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434187695.071110
e434187697.695887
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelAtlas.o
x/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCFileUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/TransformUtils.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp256"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf35512af2de1b941^c972b2b12de1b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp0000000000000000^4228"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/.. -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac/include -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mac/Documents/code/cocos_code_ide/DontCrash/runtime/mac -include /var/folders/qd/2bkj01rj6pv343kjyx_45ztc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-euhrgiagnsogptdvkfiwvhknwjcb/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.d --serialize-diagnostics /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.dia -c /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.cpp -o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o36"7B5F7943-009F-4491-9AB7-9B96354E8CF8-
bE6FFC8B4-FBC8-474D-9BC7-3229FE2E7606

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434187697.233424
e434187699.615485
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelBMFont.o
x/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.cpp
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCLabel.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCFontAtlas.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mac/Documents/code/cocos_code_ide/DontCrash/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
